NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.34253599)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.76982498)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05486511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19056056)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.3499654)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73843487)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00581145)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1793614)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35912646)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7724184)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01989999)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20169482)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35448111)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78083863)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00292836)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19910531)
Coordinates:
    spatial_ref  int32 4326",7840
"<xarray.DataArray ()>
array(0.35319238)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77809245)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00975896)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20291218)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35951897)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78542755)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00716484)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20741701)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36567563)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79097322)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00097475)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21232223)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36592574)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78868739)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00168898)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21126912)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35924467)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78111364)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00937016)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20376329)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35585251)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77511148)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00657752)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20056703)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36469724)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79581324)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03665444)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20371902)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36641108)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78908407)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03372716)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20503649)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36905584)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79557832)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03005528)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21076524)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36958721)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78673651)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03193431)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.2067573)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36754912)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75412019)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03498533)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19713697)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36779137)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74289589)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03919706)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1862977)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37206465)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75736257)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0473392)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18766381)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36240972)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79448402)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00167028)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20199029)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.3641306)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79819908)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0026333)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20152206)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36423933)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78785735)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08005)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19655381)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36787456)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79164101)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09242227)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19121368)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36102604)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78414724)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05228646)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19614444)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35956206)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78483804)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03196712)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19748595)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36554871)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.80294059)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04806296)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19568182)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.37062307)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.80970373)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10315968)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19239231)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36915987)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81622377)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10175732)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19030557)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37966173)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.82923788)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00514886)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20195597)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37604621)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7927801)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07144261)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17980849)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.37104831)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.80960676)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00047536)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19463832)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.36331804)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.8078991)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00011566)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19865587)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.3838834)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.84083654)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00519804)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.207098)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.42647087)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.86178115)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04272819)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.2275514)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37607123)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79431133)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04269413)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18278887)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.42674231)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.85787367)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04854846)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22700699)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36397038)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7533236)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.049773)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18309466)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35801107)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79688139)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.02532064)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20115354)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35339605)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78162472)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01143208)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19372361)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35622442)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77703276)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0367109)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19001865)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.3626645)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75177749)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05077849)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17742086)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36024162)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77080459)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0102955)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18789181)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35852002)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78268817)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00740843)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19481407)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36315299)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7807686)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00356634)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19034877)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.41697648)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.814232)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03344234)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20985105)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.41758693)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.82266699)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03590287)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21383462)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.4153159)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.83744348)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.00836351)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22305879)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.36617728)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74855607)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05507742)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18083208)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36753517)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74471338)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05727206)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17930489)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.39083588)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78911132)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(-0.00666135)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22217781)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36976398)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74925079)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03874379)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18586379)
Coordinates:
    spatial_ref  int32 4326",7840
"<xarray.DataArray ()>
array(0.39434127)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.75191883)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10906984)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19520499)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.40172911)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.8280854)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06188885)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.23483134)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35878888)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73444934)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03197605)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18625721)
Coordinates:
    spatial_ref  int32 4326",6640
"<xarray.DataArray ()>
array(0.35749215)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7292515)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03425149)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18528485)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36943429)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.77009123)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0278391)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20090106)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35935151)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78740379)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.008375)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19884502)
Coordinates:
    spatial_ref  int32 4326",6400
